date,animal,uid,utype
2023-07-24,mlati9,125,premotor
2023-07-24,mlati9,178,premotor
2023-07-24,mlati9,186,premotor
2023-07-24,mlati9,187,premotor
2023-07-24,mlati9,189,premotor
2023-07-24,mlati9,197,premotor
2023-07-24,mlati9,206,premotor
2023-07-24,mlati9,229,premotor
2023-07-24,mlati9,240,premotor
2023-07-24,mlati9,250,premotor
2023-07-24,mlati9,255,premotor
2023-07-24,mlati9,262,premotor
2023-07-24,mlati9,290,premotor
2023-07-24,mlati9,312,premotor
2023-07-24,mlati9,118,visual
2023-07-24,mlati9,122,visual
2023-07-24,mlati9,276,visual
2023-07-24,mlati9,0,visuomotor
2023-07-24,mlati9,80,visuomotor
2023-07-24,mlati9,153,visuomotor
2023-07-24,mlati9,160,visuomotor
2023-07-24,mlati9,161,visuomotor
2023-07-24,mlati9,169,visuomotor
2023-07-24,mlati9,174,visuomotor
2023-07-24,mlati9,213,visuomotor
2023-07-24,mlati9,286,visuomotor
2023-07-24,mlati9,301,visuomotor
2023-07-24,mlati9,313,visuomotor
2023-07-24,mlati9,325,visuomotor
2023-07-24,mlati9,326,visuomotor
2023-07-24,mlati9,334,visuomotor
2023-07-24,mlati9,401,visuomotor
2023-07-24,mlati9,431,visuomotor
2023-07-24,mlati9,444,visuomotor
2023-07-24,mlati9,472,visuomotor
2023-07-24,mlati9,483,visuomotor
2023-07-24,mlati9,494,visuomotor
2023-07-24,mlati9,495,visuomotor
2023-07-24,mlati9,496,visuomotor
2023-07-24,mlati9,537,visuomotor
2023-07-24,mlati9,569,visuomotor
2023-07-25,mlati10,101,premotor
2023-07-25,mlati10,104,premotor
2023-07-25,mlati10,219,premotor
2023-07-25,mlati10,221,premotor
2023-07-25,mlati10,230,premotor
2023-07-25,mlati10,241,premotor
2023-07-25,mlati10,320,premotor
2023-07-25,mlati10,329,premotor
2023-07-25,mlati10,353,premotor
2023-07-25,mlati10,376,premotor
2023-07-25,mlati10,109,visual
2023-07-25,mlati10,423,visual
2023-07-25,mlati10,435,visual
2023-07-25,mlati10,437,visual
2023-07-25,mlati10,38,visuomotor
2023-07-25,mlati10,52,visuomotor
2023-07-25,mlati10,142,visuomotor
2023-07-25,mlati10,151,visuomotor
2023-07-25,mlati10,155,visuomotor
2023-07-25,mlati10,163,visuomotor
2023-07-25,mlati10,192,visuomotor
2023-07-25,mlati10,209,visuomotor
2023-07-25,mlati10,212,visuomotor
2023-07-25,mlati10,231,visuomotor
2023-07-25,mlati10,237,visuomotor
2023-07-25,mlati10,242,visuomotor
2023-07-25,mlati10,266,visuomotor
2023-07-25,mlati10,267,visuomotor
2023-07-25,mlati10,268,visuomotor
2023-07-25,mlati10,299,visuomotor
2023-07-25,mlati10,303,visuomotor
2023-07-25,mlati10,309,visuomotor
2023-07-25,mlati10,322,visuomotor
2023-07-25,mlati10,378,visuomotor
2023-07-25,mlati10,413,visuomotor
2023-07-25,mlati10,420,visuomotor
2023-07-26,mlati9,290,premotor
2023-07-26,mlati9,310,premotor
2023-07-26,mlati9,311,premotor
2023-07-26,mlati9,314,premotor
2023-07-26,mlati9,318,premotor
2023-07-26,mlati9,150,visual
2023-07-26,mlati9,163,visual
2023-07-26,mlati9,207,visual
2023-07-26,mlati9,208,visual
2023-07-26,mlati9,214,visual
2023-07-26,mlati9,227,visual
2023-07-26,mlati9,262,visual
2023-07-26,mlati9,271,visual
2023-07-26,mlati9,275,visual
2023-07-26,mlati9,276,visual
2023-07-26,mlati9,279,visual
2023-07-26,mlati9,289,visual
2023-07-26,mlati9,302,visual
2023-07-26,mlati9,306,visual
2023-07-26,mlati9,308,visual
2023-07-26,mlati9,323,visual
2023-07-26,mlati9,47,visuomotor
2023-07-26,mlati9,121,visuomotor
2023-07-26,mlati9,194,visuomotor
2023-07-26,mlati9,239,visuomotor
2023-07-27,mlati10,87,premotor
2023-07-27,mlati10,102,premotor
2023-07-27,mlati10,103,premotor
2023-07-27,mlati10,104,premotor
2023-07-27,mlati10,121,premotor
2023-07-27,mlati10,122,premotor
2023-07-27,mlati10,134,premotor
2023-07-27,mlati10,137,premotor
2023-07-27,mlati10,142,premotor
2023-07-27,mlati10,143,premotor
2023-07-27,mlati10,154,premotor
2023-07-27,mlati10,156,premotor
2023-07-27,mlati10,157,premotor
2023-07-27,mlati10,174,premotor
2023-07-27,mlati10,188,premotor
2023-07-27,mlati10,189,premotor
2023-07-27,mlati10,219,premotor
2023-07-27,mlati10,220,premotor
2023-07-27,mlati10,234,premotor
2023-07-27,mlati10,120,visual
2023-07-27,mlati10,183,visual
2023-07-27,mlati10,194,visual
2023-07-27,mlati10,202,visual
2023-07-27,mlati10,209,visual
2023-07-27,mlati10,224,visual
2023-07-27,mlati10,236,visual
2023-07-27,mlati10,0,visuomotor
2023-07-27,mlati10,8,visuomotor
2023-07-27,mlati10,23,visuomotor
2023-07-27,mlati10,31,visuomotor
2023-07-27,mlati10,32,visuomotor
2023-07-27,mlati10,33,visuomotor
2023-07-27,mlati10,35,visuomotor
2023-07-27,mlati10,37,visuomotor
2023-07-27,mlati10,45,visuomotor
2023-07-27,mlati10,49,visuomotor
2023-07-27,mlati10,50,visuomotor
2023-07-27,mlati10,70,visuomotor
2023-07-27,mlati10,79,visuomotor
2023-07-27,mlati10,83,visuomotor
2023-07-27,mlati10,86,visuomotor
2023-07-27,mlati10,93,visuomotor
2023-07-27,mlati10,97,visuomotor
2023-07-27,mlati10,98,visuomotor
2023-07-27,mlati10,99,visuomotor
2023-07-27,mlati10,101,visuomotor
2023-07-27,mlati10,125,visuomotor
2023-07-27,mlati10,127,visuomotor
2023-07-27,mlati10,129,visuomotor
2023-07-27,mlati10,133,visuomotor
2023-07-27,mlati10,135,visuomotor
2023-07-27,mlati10,150,visuomotor
2023-07-27,mlati10,153,visuomotor
2023-07-27,mlati10,158,visuomotor
2023-07-27,mlati10,163,visuomotor
2023-07-27,mlati10,185,visuomotor
2023-07-27,mlati10,237,visuomotor
2023-07-27,mlati10,246,visuomotor
2023-07-27,mlati10,247,visuomotor
2023-07-27,mlati10,248,visuomotor
2023-07-27,mlati10,256,visuomotor
2023-07-27,mlati10,318,visuomotor
2023-07-27,mlati10,447,visuomotor
2023-07-27,mlati10,460,visuomotor
2023-07-27,mlati10,469,visuomotor
2023-07-27,mlati10,533,visuomotor
2023-07-28,mlati9,260,premotor
2023-07-28,mlati9,271,premotor
2023-07-28,mlati9,290,premotor
2023-07-28,mlati9,298,premotor
2023-07-28,mlati9,313,premotor
2023-07-28,mlati9,319,premotor
2023-07-28,mlati9,235,visual
2023-07-28,mlati9,256,visual
2023-07-28,mlati9,284,visual
2023-07-28,mlati9,315,visual
2023-07-28,mlati9,325,visual
2023-07-28,mlati9,4,visuomotor
2023-07-28,mlati9,23,visuomotor
2023-07-28,mlati9,26,visuomotor
2023-07-28,mlati9,29,visuomotor
2023-07-28,mlati9,38,visuomotor
2023-07-28,mlati9,44,visuomotor
2023-07-28,mlati9,84,visuomotor
2023-07-28,mlati9,115,visuomotor
2023-07-28,mlati9,117,visuomotor
2023-07-28,mlati9,121,visuomotor
2023-07-28,mlati9,137,visuomotor
2023-07-28,mlati9,138,visuomotor
2023-07-28,mlati9,173,visuomotor
2023-07-28,mlati9,174,visuomotor
2023-07-28,mlati9,180,visuomotor
2023-07-28,mlati9,181,visuomotor
2023-07-28,mlati9,184,visuomotor
2023-07-28,mlati9,198,visuomotor
2023-07-28,mlati9,211,visuomotor
2023-07-28,mlati9,230,visuomotor
2023-07-28,mlati9,274,visuomotor
2023-07-28,mlati9,299,visuomotor
2023-07-28,mlati9,300,visuomotor
2023-07-28,mlati9,307,visuomotor
2023-07-28,mlati9,320,visuomotor
2023-07-28,mlati9,329,visuomotor
2023-07-28,mlati9,333,visuomotor
2023-07-31,mlati10,328,premotor
2023-07-31,mlati10,340,premotor
2023-07-31,mlati10,395,premotor
2023-07-31,mlati10,486,premotor
2023-07-31,mlati10,511,premotor
2023-07-31,mlati10,437,visual
2023-07-31,mlati10,461,visual
2023-07-31,mlati10,529,visual
2023-07-31,mlati10,554,visual
2023-07-31,mlati10,572,visual
2023-07-31,mlati10,8,visuomotor
2023-07-31,mlati10,125,visuomotor
2023-07-31,mlati10,191,visuomotor
2023-07-31,mlati10,202,visuomotor
2023-07-31,mlati10,230,visuomotor
2023-07-31,mlati10,233,visuomotor
2023-07-31,mlati10,248,visuomotor
2023-07-31,mlati10,249,visuomotor
2023-07-31,mlati10,251,visuomotor
2023-07-31,mlati10,252,visuomotor
2023-07-31,mlati10,255,visuomotor
2023-07-31,mlati10,257,visuomotor
2023-07-31,mlati10,262,visuomotor
2023-07-31,mlati10,274,visuomotor
2023-07-31,mlati10,277,visuomotor
2023-07-31,mlati10,281,visuomotor
2023-07-31,mlati10,283,visuomotor
2023-07-31,mlati10,284,visuomotor
2023-07-31,mlati10,294,visuomotor
2023-07-31,mlati10,298,visuomotor
2023-07-31,mlati10,301,visuomotor
2023-07-31,mlati10,330,visuomotor
2023-07-31,mlati10,369,visuomotor
2023-07-31,mlati10,389,visuomotor
2023-07-31,mlati10,421,visuomotor
2023-07-31,mlati10,487,visuomotor
2023-07-31,mlati10,522,visuomotor
2023-07-31,mlati10,527,visuomotor
2023-07-31,mlati10,578,visuomotor
2023-07-31,mlati10,585,visuomotor
2023-07-31,mlati10,589,visuomotor
2023-07-31,mlati10,590,visuomotor
2023-07-31,mlati10,591,visuomotor
2023-07-31,mlati10,594,visuomotor
2023-07-31,mlati10,596,visuomotor
2023-07-31,mlati10,660,visuomotor
2023-08-01,mlati10,259,premotor
2023-08-01,mlati10,265,premotor
2023-08-01,mlati10,277,premotor
2023-08-01,mlati10,289,premotor
2023-08-01,mlati10,312,premotor
2023-08-01,mlati10,313,premotor
2023-08-01,mlati10,322,premotor
2023-08-01,mlati10,332,premotor
2023-08-01,mlati10,334,premotor
2023-08-01,mlati10,340,premotor
2023-08-01,mlati10,345,premotor
2023-08-01,mlati10,261,visual
2023-08-01,mlati10,263,visual
2023-08-01,mlati10,287,visual
2023-08-01,mlati10,294,visual
2023-08-01,mlati10,323,visual
2023-08-01,mlati10,367,visual
2023-08-01,mlati10,3,visuomotor
2023-08-01,mlati10,6,visuomotor
2023-08-01,mlati10,7,visuomotor
2023-08-01,mlati10,11,visuomotor
2023-08-01,mlati10,36,visuomotor
2023-08-01,mlati10,38,visuomotor
2023-08-01,mlati10,49,visuomotor
2023-08-01,mlati10,50,visuomotor
2023-08-01,mlati10,58,visuomotor
2023-08-01,mlati10,60,visuomotor
2023-08-01,mlati10,61,visuomotor
2023-08-01,mlati10,66,visuomotor
2023-08-01,mlati10,70,visuomotor
2023-08-01,mlati10,71,visuomotor
2023-08-01,mlati10,72,visuomotor
2023-08-01,mlati10,81,visuomotor
2023-08-01,mlati10,83,visuomotor
2023-08-01,mlati10,85,visuomotor
2023-08-01,mlati10,86,visuomotor
2023-08-01,mlati10,93,visuomotor
2023-08-01,mlati10,95,visuomotor
2023-08-01,mlati10,99,visuomotor
2023-08-01,mlati10,100,visuomotor
2023-08-01,mlati10,106,visuomotor
2023-08-01,mlati10,107,visuomotor
2023-08-01,mlati10,110,visuomotor
2023-08-01,mlati10,120,visuomotor
2023-08-01,mlati10,121,visuomotor
2023-08-01,mlati10,126,visuomotor
2023-08-01,mlati10,130,visuomotor
2023-08-01,mlati10,133,visuomotor
2023-08-01,mlati10,157,visuomotor
2023-08-01,mlati10,159,visuomotor
2023-08-01,mlati10,161,visuomotor
2023-08-01,mlati10,175,visuomotor
2023-08-01,mlati10,177,visuomotor
2023-08-01,mlati10,180,visuomotor
2023-08-01,mlati10,182,visuomotor
2023-08-01,mlati10,187,visuomotor
2023-08-01,mlati10,192,visuomotor
2023-08-01,mlati10,194,visuomotor
2023-08-01,mlati10,196,visuomotor
2023-08-01,mlati10,257,visuomotor
2023-08-01,mlati10,288,visuomotor
2023-08-01,mlati10,290,visuomotor
2023-08-01,mlati10,315,visuomotor
2023-08-01,mlati10,333,visuomotor
2023-08-01,mlati10,412,visuomotor
